,Year,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Position_x,Country_x,Image_x,Position_y,Country_y,Image_y
256,2010,C�te d'Ivoire,0,0,Portugal, ,,,,3.0,Portugal,https://api.fifa.com/api/v1/picture/flags-sq-4/por
257,2010,Brazil,2,1,Korea DPR, ,1.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,,,
258,2010,Honduras,0,1,Chile, ,38.0,Honduras,https://api.fifa.com/api/v1/picture/flags-sq-4/hon,18.0,Chile,https://api.fifa.com/api/v1/picture/flags-sq-4/chi
259,2010,Spain,0,1,Switzerland, ,2.0,Spain,https://api.fifa.com/api/v1/picture/flags-sq-4/esp,24.0,Switzerland,https://api.fifa.com/api/v1/picture/flags-sq-4/sui
260,2010,South Africa,0,3,Uruguay, ,,,,16.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru
261,2010,Argentina,4,1,Korea Republic, ,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,47.0,Korea Republic,https://api.fifa.com/api/v1/picture/flags-sq-4/kor
262,2010,Greece,2,1,Nigeria, ,13.0,Greece,https://api.fifa.com/api/v1/picture/flags-sq-4/gre,21.0,Nigeria,https://api.fifa.com/api/v1/picture/flags-sq-4/nga
263,2010,France,0,2,Mexico, ,9.0,France,https://api.fifa.com/api/v1/picture/flags-sq-4/fra,17.0,Mexico,https://api.fifa.com/api/v1/picture/flags-sq-4/mex
264,2010,Germany,0,1,Serbia, ,6.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger,15.0,Serbia,https://api.fifa.com/api/v1/picture/flags-sq-4/srb
265,2010,Slovenia,2,2,USA, ,25.0,Slovenia,https://api.fifa.com/api/v1/picture/flags-sq-4/svn,14.0,USA,https://api.fifa.com/api/v1/picture/flags-sq-4/usa
266,2010,England,0,0,Algeria, ,8.0,England,https://api.fifa.com/api/v1/picture/flags-sq-4/eng,30.0,Algeria,https://api.fifa.com/api/v1/picture/flags-sq-4/alg
267,2010,Netherlands,1,0,Japan, ,4.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,45.0,Japan,https://api.fifa.com/api/v1/picture/flags-sq-4/jpn
268,2010,Ghana,1,1,Australia, ,32.0,Ghana,https://api.fifa.com/api/v1/picture/flags-sq-4/gha,20.0,Australia,https://api.fifa.com/api/v1/picture/flags-sq-4/aus
269,2010,Cameroon,1,2,Denmark, ,19.0,Cameroon,https://api.fifa.com/api/v1/picture/flags-sq-4/cmr,36.0,Denmark,https://api.fifa.com/api/v1/picture/flags-sq-4/den
270,2010,Slovakia,0,2,Paraguay, ,34.0,Slovakia,https://api.fifa.com/api/v1/picture/flags-sq-4/svk,31.0,Paraguay,https://api.fifa.com/api/v1/picture/flags-sq-4/par
271,2010,Italy,1,1,New Zealand, ,5.0,Italy,https://api.fifa.com/api/v1/picture/flags-sq-4/ita,,,
272,2010,Brazil,3,1,C�te d'Ivoire, ,1.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,,,
273,2010,Portugal,7,0,Korea DPR, ,3.0,Portugal,https://api.fifa.com/api/v1/picture/flags-sq-4/por,,,
274,2010,Chile,1,0,Switzerland, ,18.0,Chile,https://api.fifa.com/api/v1/picture/flags-sq-4/chi,24.0,Switzerland,https://api.fifa.com/api/v1/picture/flags-sq-4/sui
275,2010,Spain,2,0,Honduras, ,2.0,Spain,https://api.fifa.com/api/v1/picture/flags-sq-4/esp,38.0,Honduras,https://api.fifa.com/api/v1/picture/flags-sq-4/hon
276,2010,Mexico,0,1,Uruguay, ,17.0,Mexico,https://api.fifa.com/api/v1/picture/flags-sq-4/mex,16.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru
277,2010,France,1,2,South Africa, ,9.0,France,https://api.fifa.com/api/v1/picture/flags-sq-4/fra,,,
278,2010,Nigeria,2,2,Korea Republic, ,21.0,Nigeria,https://api.fifa.com/api/v1/picture/flags-sq-4/nga,47.0,Korea Republic,https://api.fifa.com/api/v1/picture/flags-sq-4/kor
279,2010,Greece,0,2,Argentina, ,13.0,Greece,https://api.fifa.com/api/v1/picture/flags-sq-4/gre,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg
280,2010,Slovenia,0,1,England, ,25.0,Slovenia,https://api.fifa.com/api/v1/picture/flags-sq-4/svn,8.0,England,https://api.fifa.com/api/v1/picture/flags-sq-4/eng
281,2010,USA,1,0,Algeria, ,14.0,USA,https://api.fifa.com/api/v1/picture/flags-sq-4/usa,30.0,Algeria,https://api.fifa.com/api/v1/picture/flags-sq-4/alg
282,2010,Ghana,0,1,Germany, ,32.0,Ghana,https://api.fifa.com/api/v1/picture/flags-sq-4/gha,6.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger
283,2010,Australia,2,1,Serbia, ,20.0,Australia,https://api.fifa.com/api/v1/picture/flags-sq-4/aus,15.0,Serbia,https://api.fifa.com/api/v1/picture/flags-sq-4/srb
284,2010,Slovakia,3,2,Italy, ,34.0,Slovakia,https://api.fifa.com/api/v1/picture/flags-sq-4/svk,5.0,Italy,https://api.fifa.com/api/v1/picture/flags-sq-4/ita
285,2010,Paraguay,0,0,New Zealand, ,31.0,Paraguay,https://api.fifa.com/api/v1/picture/flags-sq-4/par,,,
286,2010,Denmark,1,3,Japan, ,36.0,Denmark,https://api.fifa.com/api/v1/picture/flags-sq-4/den,45.0,Japan,https://api.fifa.com/api/v1/picture/flags-sq-4/jpn
287,2010,Cameroon,1,2,Netherlands, ,19.0,Cameroon,https://api.fifa.com/api/v1/picture/flags-sq-4/cmr,4.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned
288,2010,Portugal,0,0,Brazil, ,3.0,Portugal,https://api.fifa.com/api/v1/picture/flags-sq-4/por,1.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra
289,2010,Korea DPR,0,3,C�te d'Ivoire, ,,,,,,
290,2010,Chile,1,2,Spain, ,18.0,Chile,https://api.fifa.com/api/v1/picture/flags-sq-4/chi,2.0,Spain,https://api.fifa.com/api/v1/picture/flags-sq-4/esp
291,2010,Switzerland,0,0,Honduras, ,24.0,Switzerland,https://api.fifa.com/api/v1/picture/flags-sq-4/sui,38.0,Honduras,https://api.fifa.com/api/v1/picture/flags-sq-4/hon
292,2010,Uruguay,2,1,Korea Republic, ,16.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru,47.0,Korea Republic,https://api.fifa.com/api/v1/picture/flags-sq-4/kor
293,2010,USA,1,2,Ghana,Ghana win after extra time ,14.0,USA,https://api.fifa.com/api/v1/picture/flags-sq-4/usa,32.0,Ghana,https://api.fifa.com/api/v1/picture/flags-sq-4/gha
294,2010,Germany,4,1,England, ,6.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger,8.0,England,https://api.fifa.com/api/v1/picture/flags-sq-4/eng
295,2010,Argentina,3,1,Mexico, ,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,17.0,Mexico,https://api.fifa.com/api/v1/picture/flags-sq-4/mex
296,2010,Netherlands,2,1,Slovakia, ,4.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,34.0,Slovakia,https://api.fifa.com/api/v1/picture/flags-sq-4/svk
297,2010,Brazil,3,0,Chile, ,1.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,18.0,Chile,https://api.fifa.com/api/v1/picture/flags-sq-4/chi
298,2010,Paraguay,0,0,Japan,Paraguay win on penalties (5 - 3) ,31.0,Paraguay,https://api.fifa.com/api/v1/picture/flags-sq-4/par,45.0,Japan,https://api.fifa.com/api/v1/picture/flags-sq-4/jpn
299,2010,Spain,1,0,Portugal, ,2.0,Spain,https://api.fifa.com/api/v1/picture/flags-sq-4/esp,3.0,Portugal,https://api.fifa.com/api/v1/picture/flags-sq-4/por
300,2010,Netherlands,2,1,Brazil, ,4.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,1.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra
301,2010,Uruguay,1,1,Ghana,Uruguay win on penalties (4 - 2) ,16.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru,32.0,Ghana,https://api.fifa.com/api/v1/picture/flags-sq-4/gha
302,2010,Argentina,0,4,Germany, ,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,6.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger
303,2010,Paraguay,0,1,Spain, ,31.0,Paraguay,https://api.fifa.com/api/v1/picture/flags-sq-4/par,2.0,Spain,https://api.fifa.com/api/v1/picture/flags-sq-4/esp
304,2010,Uruguay,2,3,Netherlands, ,16.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru,4.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned
305,2010,Germany,0,1,Spain, ,6.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger,2.0,Spain,https://api.fifa.com/api/v1/picture/flags-sq-4/esp
306,2010,Uruguay,2,3,Germany, ,16.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru,6.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger
307,2010,Netherlands,0,1,Spain,Spain win after extra time ,4.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,2.0,Spain,https://api.fifa.com/api/v1/picture/flags-sq-4/esp
308,2014,Brazil,3,1,Croatia, ,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,20.0,Croatia,https://api.fifa.com/api/v1/picture/flags-sq-4/cro
309,2014,Mexico,1,0,Cameroon, ,19.0,Mexico,https://api.fifa.com/api/v1/picture/flags-sq-4/mex,50.0,Cameroon,https://api.fifa.com/api/v1/picture/flags-sq-4/cmr
310,2014,Spain,1,5,Netherlands, ,1.0,Spain,https://api.fifa.com/api/v1/picture/flags-sq-4/esp,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned
311,2014,Chile,3,1,Australia, ,13.0,Chile,https://api.fifa.com/api/v1/picture/flags-sq-4/chi,,,
312,2014,Colombia,3,0,Greece, ,5.0,Colombia,https://api.fifa.com/api/v1/picture/flags-sq-4/col,10.0,Greece,https://api.fifa.com/api/v1/picture/flags-sq-4/gre
313,2014,Uruguay,1,3,Costa Rica, ,6.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru,34.0,Costa Rica,https://api.fifa.com/api/v1/picture/flags-sq-4/crc
314,2014,England,1,2,Italy, ,11.0,England,https://api.fifa.com/api/v1/picture/flags-sq-4/eng,9.0,Italy,https://api.fifa.com/api/v1/picture/flags-sq-4/ita
315,2014,C�te d'Ivoire,2,1,Japan, ,,,,47.0,Japan,https://api.fifa.com/api/v1/picture/flags-sq-4/jpn
316,2014,Switzerland,2,1,Ecuador, ,8.0,Switzerland,https://api.fifa.com/api/v1/picture/flags-sq-4/sui,28.0,Ecuador,https://api.fifa.com/api/v1/picture/flags-sq-4/ecu
317,2014,France,3,0,Honduras, ,16.0,France,https://api.fifa.com/api/v1/picture/flags-sq-4/fra,30.0,Honduras,https://api.fifa.com/api/v1/picture/flags-sq-4/hon
318,2014,Argentina,2,1,"rn"">Bosnia and Herzegovina", ,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,,,
319,2014,Germany,4,0,Portugal, ,2.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger,3.0,Portugal,https://api.fifa.com/api/v1/picture/flags-sq-4/por
320,2014,IR Iran,0,0,Nigeria, ,37.0,IR Iran,https://api.fifa.com/api/v1/picture/flags-sq-4/irn,44.0,Nigeria,https://api.fifa.com/api/v1/picture/flags-sq-4/nga
321,2014,Ghana,1,2,USA, ,38.0,Ghana,https://api.fifa.com/api/v1/picture/flags-sq-4/gha,14.0,USA,https://api.fifa.com/api/v1/picture/flags-sq-4/usa
322,2014,Belgium,2,1,Algeria, ,12.0,Belgium,https://api.fifa.com/api/v1/picture/flags-sq-4/bel,25.0,Algeria,https://api.fifa.com/api/v1/picture/flags-sq-4/alg
323,2014,Brazil,0,0,Mexico, ,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,19.0,Mexico,https://api.fifa.com/api/v1/picture/flags-sq-4/mex
324,2014,Russia,1,1,Korea Republic, ,18.0,Russia,https://api.fifa.com/api/v1/picture/flags-sq-4/rus,,,
325,2014,Australia,2,3,Netherlands, ,,,,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned
326,2014,Spain,0,2,Chile, ,1.0,Spain,https://api.fifa.com/api/v1/picture/flags-sq-4/esp,13.0,Chile,https://api.fifa.com/api/v1/picture/flags-sq-4/chi
327,2014,Cameroon,0,4,Croatia, ,50.0,Cameroon,https://api.fifa.com/api/v1/picture/flags-sq-4/cmr,20.0,Croatia,https://api.fifa.com/api/v1/picture/flags-sq-4/cro
328,2014,Colombia,2,1,C�te d'Ivoire, ,5.0,Colombia,https://api.fifa.com/api/v1/picture/flags-sq-4/col,,,
329,2014,Uruguay,2,1,England, ,6.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru,11.0,England,https://api.fifa.com/api/v1/picture/flags-sq-4/eng
330,2014,Japan,0,0,Greece, ,47.0,Japan,https://api.fifa.com/api/v1/picture/flags-sq-4/jpn,10.0,Greece,https://api.fifa.com/api/v1/picture/flags-sq-4/gre
331,2014,Italy,0,1,Costa Rica, ,9.0,Italy,https://api.fifa.com/api/v1/picture/flags-sq-4/ita,34.0,Costa Rica,https://api.fifa.com/api/v1/picture/flags-sq-4/crc
332,2014,Switzerland,2,5,France, ,8.0,Switzerland,https://api.fifa.com/api/v1/picture/flags-sq-4/sui,16.0,France,https://api.fifa.com/api/v1/picture/flags-sq-4/fra
333,2014,Honduras,1,2,Ecuador, ,30.0,Honduras,https://api.fifa.com/api/v1/picture/flags-sq-4/hon,28.0,Ecuador,https://api.fifa.com/api/v1/picture/flags-sq-4/ecu
334,2014,Argentina,1,0,IR Iran, ,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,37.0,IR Iran,https://api.fifa.com/api/v1/picture/flags-sq-4/irn
335,2014,Germany,2,2,Ghana, ,2.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger,38.0,Ghana,https://api.fifa.com/api/v1/picture/flags-sq-4/gha
336,2014,Nigeria,1,0,"rn"">Bosnia and Herzegovina", ,44.0,Nigeria,https://api.fifa.com/api/v1/picture/flags-sq-4/nga,,,
337,2014,Belgium,1,0,Russia, ,12.0,Belgium,https://api.fifa.com/api/v1/picture/flags-sq-4/bel,18.0,Russia,https://api.fifa.com/api/v1/picture/flags-sq-4/rus
338,2014,Korea Republic,2,4,Algeria, ,,,,25.0,Algeria,https://api.fifa.com/api/v1/picture/flags-sq-4/alg
339,2014,USA,2,2,Portugal, ,14.0,USA,https://api.fifa.com/api/v1/picture/flags-sq-4/usa,3.0,Portugal,https://api.fifa.com/api/v1/picture/flags-sq-4/por
340,2014,Australia,0,3,Spain, ,,,,1.0,Spain,https://api.fifa.com/api/v1/picture/flags-sq-4/esp
341,2014,Netherlands,2,0,Chile, ,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,13.0,Chile,https://api.fifa.com/api/v1/picture/flags-sq-4/chi
342,2014,Cameroon,1,4,Brazil, ,50.0,Cameroon,https://api.fifa.com/api/v1/picture/flags-sq-4/cmr,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra
343,2014,Croatia,1,3,Mexico, ,20.0,Croatia,https://api.fifa.com/api/v1/picture/flags-sq-4/cro,19.0,Mexico,https://api.fifa.com/api/v1/picture/flags-sq-4/mex
344,2014,Italy,0,1,Uruguay, ,9.0,Italy,https://api.fifa.com/api/v1/picture/flags-sq-4/ita,6.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru
345,2014,Costa Rica,0,0,England, ,34.0,Costa Rica,https://api.fifa.com/api/v1/picture/flags-sq-4/crc,11.0,England,https://api.fifa.com/api/v1/picture/flags-sq-4/eng
346,2014,Japan,1,4,Colombia, ,47.0,Japan,https://api.fifa.com/api/v1/picture/flags-sq-4/jpn,5.0,Colombia,https://api.fifa.com/api/v1/picture/flags-sq-4/col
347,2014,Greece,2,1,C�te d'Ivoire, ,10.0,Greece,https://api.fifa.com/api/v1/picture/flags-sq-4/gre,,,
348,2014,Nigeria,2,3,Argentina, ,44.0,Nigeria,https://api.fifa.com/api/v1/picture/flags-sq-4/nga,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg
349,2014,"rn"">Bosnia and Herzegovina",3,1,IR Iran, ,,,,37.0,IR Iran,https://api.fifa.com/api/v1/picture/flags-sq-4/irn
350,2014,Honduras,0,3,Switzerland, ,30.0,Honduras,https://api.fifa.com/api/v1/picture/flags-sq-4/hon,8.0,Switzerland,https://api.fifa.com/api/v1/picture/flags-sq-4/sui
351,2014,Ecuador,0,0,France, ,28.0,Ecuador,https://api.fifa.com/api/v1/picture/flags-sq-4/ecu,16.0,France,https://api.fifa.com/api/v1/picture/flags-sq-4/fra
352,2014,USA,0,1,Germany, ,14.0,USA,https://api.fifa.com/api/v1/picture/flags-sq-4/usa,2.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger
353,2014,Portugal,2,1,Ghana, ,3.0,Portugal,https://api.fifa.com/api/v1/picture/flags-sq-4/por,38.0,Ghana,https://api.fifa.com/api/v1/picture/flags-sq-4/gha
354,2014,Korea Republic,0,1,Belgium, ,,,,12.0,Belgium,https://api.fifa.com/api/v1/picture/flags-sq-4/bel
355,2014,Algeria,1,1,Russia, ,25.0,Algeria,https://api.fifa.com/api/v1/picture/flags-sq-4/alg,18.0,Russia,https://api.fifa.com/api/v1/picture/flags-sq-4/rus
356,2014,Brazil,1,1,Chile,Brazil win on penalties (3 - 2) ,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,13.0,Chile,https://api.fifa.com/api/v1/picture/flags-sq-4/chi
357,2014,Colombia,2,0,Uruguay, ,5.0,Colombia,https://api.fifa.com/api/v1/picture/flags-sq-4/col,6.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru
358,2014,France,2,0,Nigeria, ,16.0,France,https://api.fifa.com/api/v1/picture/flags-sq-4/fra,44.0,Nigeria,https://api.fifa.com/api/v1/picture/flags-sq-4/nga
359,2014,Brazil,2,1,Colombia, ,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,5.0,Colombia,https://api.fifa.com/api/v1/picture/flags-sq-4/col
360,2014,France,0,1,Germany, ,16.0,France,https://api.fifa.com/api/v1/picture/flags-sq-4/fra,2.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger
361,2014,Brazil,1,7,Germany, ,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,2.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger
362,2014,Brazil,0,3,Netherlands, ,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned
363,2014,Germany,1,0,Argentina,Germany win after extra time ,2.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg
364,2014,Netherlands,0,0,Argentina,Argentina win on penalties (2 - 4) ,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg
365,2014,Netherlands,0,0,Costa Rica,Netherlands win on penalties (4 - 3) ,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,34.0,Costa Rica,https://api.fifa.com/api/v1/picture/flags-sq-4/crc
366,2014,Argentina,1,0,Belgium, ,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,12.0,Belgium,https://api.fifa.com/api/v1/picture/flags-sq-4/bel
367,2014,Netherlands,2,1,Mexico, ,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,19.0,Mexico,https://api.fifa.com/api/v1/picture/flags-sq-4/mex
368,2014,Costa Rica,1,1,Greece,Costa Rica win on penalties (5 - 3) ,34.0,Costa Rica,https://api.fifa.com/api/v1/picture/flags-sq-4/crc,10.0,Greece,https://api.fifa.com/api/v1/picture/flags-sq-4/gre
369,2014,Argentina,1,0,Switzerland,Argentina win after extra time ,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,8.0,Switzerland,https://api.fifa.com/api/v1/picture/flags-sq-4/sui
370,2014,Belgium,2,1,USA,Belgium win after extra time ,12.0,Belgium,https://api.fifa.com/api/v1/picture/flags-sq-4/bel,14.0,USA,https://api.fifa.com/api/v1/picture/flags-sq-4/usa
371,2014,Brazil,1,1,Chile,Brazil win on penalties (3 - 2) ,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,13.0,Chile,https://api.fifa.com/api/v1/picture/flags-sq-4/chi
372,2014,Colombia,2,0,Uruguay, ,5.0,Colombia,https://api.fifa.com/api/v1/picture/flags-sq-4/col,6.0,Uruguay,https://api.fifa.com/api/v1/picture/flags-sq-4/uru
373,2014,Netherlands,2,1,Mexico, ,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,19.0,Mexico,https://api.fifa.com/api/v1/picture/flags-sq-4/mex
374,2014,Costa Rica,1,1,Greece,Costa Rica win on penalties (5 - 3) ,34.0,Costa Rica,https://api.fifa.com/api/v1/picture/flags-sq-4/crc,10.0,Greece,https://api.fifa.com/api/v1/picture/flags-sq-4/gre
375,2014,France,2,0,Nigeria, ,16.0,France,https://api.fifa.com/api/v1/picture/flags-sq-4/fra,44.0,Nigeria,https://api.fifa.com/api/v1/picture/flags-sq-4/nga
376,2014,Argentina,1,0,Switzerland,Argentina win after extra time ,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,8.0,Switzerland,https://api.fifa.com/api/v1/picture/flags-sq-4/sui
377,2014,Belgium,2,1,USA,Belgium win after extra time ,12.0,Belgium,https://api.fifa.com/api/v1/picture/flags-sq-4/bel,14.0,USA,https://api.fifa.com/api/v1/picture/flags-sq-4/usa
378,2014,France,0,1,Germany, ,16.0,France,https://api.fifa.com/api/v1/picture/flags-sq-4/fra,2.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger
379,2014,Brazil,2,1,Colombia, ,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,5.0,Colombia,https://api.fifa.com/api/v1/picture/flags-sq-4/col
380,2014,Argentina,1,0,Belgium, ,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,12.0,Belgium,https://api.fifa.com/api/v1/picture/flags-sq-4/bel
381,2014,Netherlands,0,0,Costa Rica,Netherlands win on penalties (4 - 3) ,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,34.0,Costa Rica,https://api.fifa.com/api/v1/picture/flags-sq-4/crc
382,2014,Brazil,1,7,Germany, ,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,2.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger
383,2014,Netherlands,0,0,Argentina,Argentina win on penalties (2 - 4) ,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg
384,2014,Brazil,0,3,Netherlands, ,4.0,Brazil,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,15.0,Netherlands,https://api.fifa.com/api/v1/picture/flags-sq-4/ned
385,2014,Germany,1,0,Argentina,Germany win after extra time ,2.0,Germany,https://api.fifa.com/api/v1/picture/flags-sq-4/ger,7.0,Argentina,https://api.fifa.com/api/v1/picture/flags-sq-4/arg
